,fontid,ptsize,img,txt
0,0,10,helvetica/img/00.10.png,helvetica/txt/00.10.txt
1,0,16,helvetica/img/00.16.png,helvetica/txt/00.16.txt
2,0,22,helvetica/img/00.22.png,helvetica/txt/00.22.txt
3,0,28,helvetica/img/00.28.png,helvetica/txt/00.28.txt
4,0,34,helvetica/img/00.34.png,helvetica/txt/00.34.txt
5,1,10,helvetica/img/01.10.png,helvetica/txt/01.10.txt
6,1,16,helvetica/img/01.16.png,helvetica/txt/01.16.txt
7,1,22,helvetica/img/01.22.png,helvetica/txt/01.22.txt
8,1,28,helvetica/img/01.28.png,helvetica/txt/01.28.txt
9,1,34,helvetica/img/01.34.png,helvetica/txt/01.34.txt
10,2,10,helvetica/img/02.10.png,helvetica/txt/02.10.txt
11,2,16,helvetica/img/02.16.png,helvetica/txt/02.16.txt
12,2,22,helvetica/img/02.22.png,helvetica/txt/02.22.txt
13,2,28,helvetica/img/02.28.png,helvetica/txt/02.28.txt
14,2,34,helvetica/img/02.34.png,helvetica/txt/02.34.txt
15,3,10,helvetica/img/03.10.png,helvetica/txt/03.10.txt
16,3,16,helvetica/img/03.16.png,helvetica/txt/03.16.txt
17,3,22,helvetica/img/03.22.png,helvetica/txt/03.22.txt
18,3,28,helvetica/img/03.28.png,helvetica/txt/03.28.txt
19,3,34,helvetica/img/03.34.png,helvetica/txt/03.34.txt
20,4,10,helvetica/img/04.10.png,helvetica/txt/04.10.txt
21,4,16,helvetica/img/04.16.png,helvetica/txt/04.16.txt
22,4,22,helvetica/img/04.22.png,helvetica/txt/04.22.txt
23,4,28,helvetica/img/04.28.png,helvetica/txt/04.28.txt
24,4,34,helvetica/img/04.34.png,helvetica/txt/04.34.txt
25,5,10,helvetica/img/05.10.png,helvetica/txt/05.10.txt
26,5,16,helvetica/img/05.16.png,helvetica/txt/05.16.txt
27,5,22,helvetica/img/05.22.png,helvetica/txt/05.22.txt
28,5,28,helvetica/img/05.28.png,helvetica/txt/05.28.txt
29,5,34,helvetica/img/05.34.png,helvetica/txt/05.34.txt
30,6,10,helvetica/img/06.10.png,helvetica/txt/06.10.txt
31,6,16,helvetica/img/06.16.png,helvetica/txt/06.16.txt
32,6,22,helvetica/img/06.22.png,helvetica/txt/06.22.txt
33,6,28,helvetica/img/06.28.png,helvetica/txt/06.28.txt
34,6,34,helvetica/img/06.34.png,helvetica/txt/06.34.txt
35,7,10,helvetica/img/07.10.png,helvetica/txt/07.10.txt
36,7,16,helvetica/img/07.16.png,helvetica/txt/07.16.txt
37,7,22,helvetica/img/07.22.png,helvetica/txt/07.22.txt
38,7,28,helvetica/img/07.28.png,helvetica/txt/07.28.txt
39,7,34,helvetica/img/07.34.png,helvetica/txt/07.34.txt
40,8,10,helvetica/img/08.10.png,helvetica/txt/08.10.txt
41,8,16,helvetica/img/08.16.png,helvetica/txt/08.16.txt
42,8,22,helvetica/img/08.22.png,helvetica/txt/08.22.txt
43,8,28,helvetica/img/08.28.png,helvetica/txt/08.28.txt
44,8,34,helvetica/img/08.34.png,helvetica/txt/08.34.txt
45,9,10,helvetica/img/09.10.png,helvetica/txt/09.10.txt
46,9,16,helvetica/img/09.16.png,helvetica/txt/09.16.txt
47,9,22,helvetica/img/09.22.png,helvetica/txt/09.22.txt
48,9,28,helvetica/img/09.28.png,helvetica/txt/09.28.txt
49,9,34,helvetica/img/09.34.png,helvetica/txt/09.34.txt
50,10,10,helvetica/img/10.10.png,helvetica/txt/10.10.txt
51,10,16,helvetica/img/10.16.png,helvetica/txt/10.16.txt
52,10,22,helvetica/img/10.22.png,helvetica/txt/10.22.txt
53,10,28,helvetica/img/10.28.png,helvetica/txt/10.28.txt
54,10,34,helvetica/img/10.34.png,helvetica/txt/10.34.txt
55,11,10,helvetica/img/11.10.png,helvetica/txt/11.10.txt
56,11,16,helvetica/img/11.16.png,helvetica/txt/11.16.txt
57,11,22,helvetica/img/11.22.png,helvetica/txt/11.22.txt
58,11,28,helvetica/img/11.28.png,helvetica/txt/11.28.txt
59,11,34,helvetica/img/11.34.png,helvetica/txt/11.34.txt
60,12,10,helvetica/img/12.10.png,helvetica/txt/12.10.txt
61,12,16,helvetica/img/12.16.png,helvetica/txt/12.16.txt
62,12,22,helvetica/img/12.22.png,helvetica/txt/12.22.txt
63,12,28,helvetica/img/12.28.png,helvetica/txt/12.28.txt
64,12,34,helvetica/img/12.34.png,helvetica/txt/12.34.txt
65,13,10,helvetica/img/13.10.png,helvetica/txt/13.10.txt
66,13,16,helvetica/img/13.16.png,helvetica/txt/13.16.txt
67,13,22,helvetica/img/13.22.png,helvetica/txt/13.22.txt
68,13,28,helvetica/img/13.28.png,helvetica/txt/13.28.txt
69,13,34,helvetica/img/13.34.png,helvetica/txt/13.34.txt
70,14,10,helvetica/img/14.10.png,helvetica/txt/14.10.txt
71,14,16,helvetica/img/14.16.png,helvetica/txt/14.16.txt
72,14,22,helvetica/img/14.22.png,helvetica/txt/14.22.txt
73,14,28,helvetica/img/14.28.png,helvetica/txt/14.28.txt
74,14,34,helvetica/img/14.34.png,helvetica/txt/14.34.txt
75,15,10,helvetica/img/15.10.png,helvetica/txt/15.10.txt
76,15,16,helvetica/img/15.16.png,helvetica/txt/15.16.txt
77,15,22,helvetica/img/15.22.png,helvetica/txt/15.22.txt
78,15,28,helvetica/img/15.28.png,helvetica/txt/15.28.txt
79,15,34,helvetica/img/15.34.png,helvetica/txt/15.34.txt
80,16,10,helvetica/img/16.10.png,helvetica/txt/16.10.txt
81,16,16,helvetica/img/16.16.png,helvetica/txt/16.16.txt
82,16,22,helvetica/img/16.22.png,helvetica/txt/16.22.txt
83,16,28,helvetica/img/16.28.png,helvetica/txt/16.28.txt
84,16,34,helvetica/img/16.34.png,helvetica/txt/16.34.txt
85,17,10,helvetica/img/17.10.png,helvetica/txt/17.10.txt
86,17,16,helvetica/img/17.16.png,helvetica/txt/17.16.txt
87,17,22,helvetica/img/17.22.png,helvetica/txt/17.22.txt
88,17,28,helvetica/img/17.28.png,helvetica/txt/17.28.txt
89,17,34,helvetica/img/17.34.png,helvetica/txt/17.34.txt
